Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,Predicted Fertilizer
22.1,45,27,53,30,94,MOP
21.87,44,30,53,30,94,MOP
22.05,44,30,53,31,95,MOP
22.36,44,30,54,30,95,MOP
21.89,45,27,53,30,94,MOP
22.03,44,27,53,31,94,MOP
21.87,43,30,53,31,94,MOP
21.57,43,30,53,31,94,MOP
21.4,44,30,53,31,94,MOP
21.39,43,30,53,31,94,MOP
21.16,44,30,53,31,94,MOP
20.81,43,31,53,31,94,MOP
21.18,43,31,53,31,94,MOP
21.28,44,29,53,30,94,MOP
21.28,43,31,53,31,94,MOP
21.23,43,31,53,31,94,MOP
21.61,43,31,53,31,94,MOP
21.45,43,31,53,31,94,MOP
21.18,43,30,53,31,94,MOP
21.04,42,31,53,31,94,MOP
20.89,42,31,53,31,94,MOP
21.25,42,31,53,31,95,MOP
21.0,42,32,53,31,95,MOP
20.78,42,32,53,31,95,MOP
20.86,42,32,53,31,94,MOP
20.79,42,31,53,30,95,MOP
20.65,42,32,53,30,94,MOP
21.16,43,30,53,30,94,MOP
21.25,43,30,53,30,94,MOP
21.02,43,31,52,30,95,MOP
21.07,43,31,53,30,95,MOP
20.98,42,31,52,30,95,MOP
21.24,43,31,52,30,95,MOP
21.42,43,31,52,30,95,MOP
21.13,42,30,52,30,95,MOP
21.49,44,30,52,30,95,MOP
21.59,44,30,52,30,95,MOP
21.57,43,30,52,30,95,MOP
21.96,44,29,52,30,95,MOP
22.16,45,26,52,30,95,MOP
22.1,45,27,52,30,95,MOP
22.52,44,27,52,30,95,MOP
22.71,45,28,52,30,95,MOP
22.6,45,28,52,30,95,MOP
22.75,45,26,52,30,95,MOP
23.02,46,28,52,30,95,MOP
23.19,46,27,52,30,95,MOP
23.02,47,28,52,30,95,DAP
22.91,47,28,52,30,95,DAP
22.68,46,27,52,30,95,MOP
22.78,46,28,53,30,94,MOP
22.6,44,27,53,30,94,MOP
22.69,44,30,53,30,94,MOP
22.67,43,30,52,30,94,MOP
22.88,43,30,53,30,94,MOP
22.88,44,29,53,30,95,MOP
22.73,44,27,53,30,94,MOP
22.69,45,26,52,30,94,MOP
22.42,46,28,52,31,94,MOP
22.83,46,27,52,31,95,MOP
22.67,46,28,52,30,95,MOP
22.3,46,28,53,30,95,MOP
22.0,46,28,53,30,96,MOP
21.99,46,28,52,30,96,MOP
22.01,46,29,52,30,95,MOP
21.98,44,27,53,30,95,MOP
22.25,44,30,53,30,96,MOP
22.17,44,30,53,30,95,MOP
22.08,43,30,53,30,95,MOP
22.2,44,30,53,30,95,MOP
22.32,44,30,53,30,95,MOP
22.2,43,29,53,29,95,MOP
22.2,43,30,53,30,95,MOP
21.67,43,31,53,30,96,MOP
21.5,44,30,53,29,96,MOP
21.34,43,31,53,29,96,MOP
21.45,42,31,53,29,96,MOP
21.43,43,31,53,29,96,MOP
21.4,43,30,53,29,96,MOP
21.2,43,31,53,29,96,MOP
21.35,43,30,53,29,96,MOP
21.77,42,31,53,30,96,MOP
21.76,43,31,53,30,96,MOP
21.74,44,30,53,30,96,MOP
21.9,43,31,52,30,96,MOP
22.2,43,30,53,30,96,MOP
21.94,43,30,53,30,96,MOP
22.25,42,31,52,30,95,MOP
22.21,44,30,52,30,95,MOP
22.2,44,30,52,30,96,MOP
22.25,44,29,52,30,96,MOP
22.3,44,30,52,30,96,MOP
22.13,43,30,52,30,96,MOP
22.14,42,31,52,30,95,MOP
22.35,43,30,52,30,95,MOP
22.48,42,30,53,30,95,MOP
22.56,43,30,53,30,96,MOP
22.57,43,30,52,30,96,MOP
22.75,43,30,53,30,95,MOP
22.74,43,30,53,30,96,MOP
23.13,43,30,53,30,96,MOP
23.34,44,29,53,30,96,MOP
23.22,43,29,53,29,96,MOP
23.0,43,29,53,29,96,MOP
22.91,43,30,53,29,96,MOP
23.2,42,28,53,29,96,MOP
23.25,41,24,53,29,95,MOP
23.49,42,28,53,29,95,MOP
23.4,42,28,53,29,96,MOP
23.48,41,24,53,30,96,MOP
23.96,42,27,53,30,96,MOP
23.61,42,28,53,30,96,MOP
23.78,41,23,53,30,96,MOP
23.52,41,24,53,29,96,MOP
23.42,41,24,53,30,96,MOP
23.38,41,24,53,29,96,MOP
23.59,40,24,53,30,96,MOP
23.49,40,25,53,30,96,MOP
23.42,40,25,53,30,96,MOP
23.54,40,25,53,30,96,MOP
23.48,40,25,53,30,96,MOP
23.54,40,25,53,30,96,MOP
23.28,40,25,53,30,97,MOP
23.3,40,25,54,30,97,MOP
23.28,40,25,53,30,97,MOP
23.42,40,25,54,30,97,MOP
23.38,40,25,54,30,97,MOP
23.2,40,25,54,30,97,MOP
22.97,41,25,54,30,97,MOP
22.73,41,25,53,30,96,MOP
22.83,40,26,53,30,96,MOP
22.81,40,26,53,30,97,MOP
22.83,40,26,53,30,97,MOP
22.74,41,25,53,30,97,MOP
22.52,42,30,53,30,97,MOP
22.68,41,25,53,30,97,MOP
22.44,41,25,53,30,97,MOP
22.37,40,27,53,30,97,MOP
22.12,41,25,53,30,96,MOP
22.16,42,31,53,30,96,MOP
22.05,42,31,53,30,97,MOP
22.14,42,31,53,30,97,MOP
22.02,42,31,53,30,96,MOP
22.44,41,25,53,30,96,MOP
22.59,41,25,53,30,96,MOP
22.44,40,27,53,30,97,MOP
22.48,40,27,53,30,97,MOP
22.43,40,27,53,30,97,MOP
22.47,40,27,53,30,97,MOP
22.39,40,27,53,30,97,MOP
22.4,40,27,53,30,97,MOP
21.98,40,27,53,30,97,MOP
22.14,41,25,53,30,97,MOP
21.94,41,25,53,30,98,MOP
21.64,40,27,53,30,98,MOP
21.63,40,27,53,30,98,MOP
21.83,40,27,53,30,98,MOP
21.58,41,26,53,30,98,MOP
21.46,42,32,53,30,97,MOP
21.45,42,31,53,30,97,MOP
21.44,42,32,53,30,97,MOP
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
24.79,68,39,50,29,101,NPK
24.51,67,37,50,29,101,NPK
24.1,67,37,50,29,101,NPK
23.91,67,38,50,29,101,NPK
23.71,67,37,50,29,101,NPK
23.51,67,38,50,29,101,NPK
23.37,67,38,50,29,102,NPK
23.52,66,36,50,29,101,NPK
23.21,67,37,50,29,101,NPK
23.28,69,39,50,29,101,NPK
22.96,69,39,50,29,101,NPK
22.74,70,39,50,29,101,NPK
22.75,69,39,50,29,101,NPK
22.72,69,39,50,29,101,NPK
22.44,69,39,50,29,101,NPK
22.26,69,39,50,29,101,NPK
22.22,69,39,50,29,101,NPK
22.02,69,38,50,29,101,Compost
21.89,69,38,50,29,101,Compost
21.9,69,39,50,29,101,Compost
21.88,68,38,50,29,101,Compost
21.81,69,39,50,29,100,Compost
21.91,70,38,49,29,101,Compost
21.87,70,38,49,29,100,Compost
22.11,70,41,49,29,100,NPK
22.02,70,40,49,29,101,NPK
22.19,70,41,49,29,100,NPK
21.99,69,38,49,29,101,Compost
22.06,69,39,50,29,101,NPK
22.21,68,39,50,29,101,NPK
22.34,69,39,50,29,101,NPK
22.17,70,39,50,29,101,NPK
22.26,70,39,50,29,100,NPK
22.07,70,39,50,29,100,NPK
22.24,70,41,50,29,100,NPK
21.99,70,39,50,29,100,Compost
22.05,69,38,50,29,100,NPK
22.2,69,39,50,29,100,NPK
22.57,70,39,50,29,100,NPK
22.55,70,39,50,29,100,NPK
22.51,70,39,50,29,101,NPK
22.53,69,39,50,29,101,NPK
22.48,68,39,50,29,100,NPK
22.47,68,39,50,29,101,NPK
22.41,68,39,51,29,101,NPK
22.41,68,39,51,29,100,NPK
22.4,67,39,50,29,100,NPK
22.7,66,34,51,29,100,NPK
22.63,66,34,50,29,100,NPK
22.98,66,36,51,29,100,NPK
22.88,67,38,50,29,99,NPK
22.8,67,37,50,29,100,NPK
22.59,67,37,51,29,100,NPK
22.34,68,38,51,29,100,NPK
22.2,67,36,50,29,100,NPK
22.55,66,34,51,29,100,NPK
22.44,66,34,51,29,100,NPK
22.47,66,34,51,29,99,DAP
22.2,66,35,51,29,99,NPK
22.27,66,34,50,29,99,DAP
22.35,65,33,51,29,99,DAP
22.55,66,34,51,29,99,NPK
22.42,66,34,51,29,99,NPK
22.27,66,34,51,29,99,NPK
22.08,66,35,50,29,99,NPK
22.11,66,34,51,29,99,DAP
22.63,66,34,51,29,99,NPK
22.98,66,34,51,29,99,DAP
23.11,66,34,51,29,99,NPK
23.06,66,34,51,29,98,NPK
23.13,66,36,51,29,98,NPK
23.22,66,35,51,29,99,NPK
23.28,66,34,51,29,99,NPK
23.41,66,34,51,29,98,NPK
23.43,65,34,51,29,98,NPK
23.34,66,35,51,29,98,NPK
23.63,66,35,51,29,98,NPK
23.81,66,35,51,29,99,NPK
24.27,66,35,51,29,99,NPK
24.16,66,34,51,29,99,NPK
23.96,65,34,51,29,99,NPK
23.76,66,34,51,29,99,NPK
23.54,66,35,51,29,99,NPK
24.03,66,34,51,29,99,NPK
23.9,66,36,51,29,99,NPK
23.99,66,35,51,29,99,NPK
24.3,67,37,51,29,99,NPK
24.37,67,39,51,29,99,NPK
24.09,67,37,51,29,99,NPK
24.14,67,37,51,29,98,NPK
24.04,68,39,51,29,99,NPK
23.97,68,39,51,30,99,NPK
24.18,68,40,51,30,99,NPK
24.21,69,40,51,30,99,NPK
24.22,70,40,51,30,98,NPK
24.37,70,40,52,30,98,NPK
24.42,71,43,52,30,98,NPK
24.45,71,42,52,30,98,NPK
24.48,70,42,52,30,98,NPK
24.56,71,43,52,30,99,NPK
24.27,70,40,52,30,98,NPK
24.41,70,40,52,29,98,NPK
24.54,70,40,52,29,98,NPK
24.4,70,40,52,29,98,NPK
24.15,71,43,52,29,98,NPK
24.24,71,43,52,29,99,NPK
24.28,71,44,52,30,98,NPK
24.64,71,43,52,30,98,NPK
24.81,71,43,52,29,98,NPK
24.32,70,42,52,29,98,NPK
24.13,70,42,52,29,99,NPK
24.31,70,42,52,29,98,NPK
24.26,70,40,52,29,99,NPK
24.38,69,40,52,30,99,NPK
24.4,69,40,52,30,99,NPK
24.52,70,40,52,30,99,NPK
24.94,69,39,52,30,99,NPK
24.84,69,40,52,30,99,NPK
24.84,70,42,52,30,99,NPK
24.86,70,42,52,30,98,NPK
24.94,71,43,52,30,98,NPK
24.65,71,43,52,30,98,NPK
24.86,71,43,52,30,98,NPK
24.55,72,43,52,30,98,NPK
24.65,72,44,52,30,98,NPK
24.88,72,44,52,30,98,NPK
25.11,71,43,52,30,97,NPK
25.34,71,43,52,30,98,NPK
25.36,70,42,52,30,97,NPK
25.27,71,43,52,30,97,NPK
25.21,72,44,52,30,97,NPK
25.26,72,44,52,30,97,NPK
25.4,72,44,52,30,97,NPK
25.0,72,44,53,30,97,NPK
25.42,72,44,53,30,97,NPK
25.21,72,44,53,30,97,NPK
25.38,72,44,53,30,97,NPK
25.37,72,44,53,30,98,NPK
25.5,72,44,53,30,98,NPK
25.35,72,44,53,30,98,NPK
25.67,72,44,53,30,98,NPK
25.43,72,44,53,30,98,NPK
25.4,72,44,53,30,98,NPK
25.11,73,44,53,30,98,NPK
24.98,73,44,53,30,98,NPK
25.43,73,44,53,30,98,NPK
25.15,72,44,53,30,98,NPK
25.27,72,44,53,30,98,NPK
25.29,72,44,53,30,98,NPK
25.27,72,44,53,30,98,NPK
25.45,71,43,53,30,98,NPK
25.41,71,43,53,30,98,NPK
25.29,72,43,53,30,98,NPK
25.4,72,43,53,30,98,NPK
25.42,72,44,53,30,98,NPK
25.29,71,43,53,30,97,NPK
25.14,72,43,53,30,97,NPK
25.2,71,43,53,30,97,NPK
25.33,72,43,53,30,97,NPK
25.3,72,44,54,30,97,NPK
25.28,73,44,53,30,97,NPK
25.17,74,44,54,30,97,NPK
25.05,73,44,54,30,97,NPK
24.9,73,44,53,30,98,NPK
24.5,73,44,54,30,98,NPK
24.58,73,44,54,30,98,NPK
24.69,73,44,54,30,98,NPK
24.51,72,44,54,30,98,DAP
24.29,72,44,54,30,98,DAP
24.37,72,44,54,30,98,DAP
24.51,73,44,54,30,98,DAP
24.61,72,44,53,30,99,NPK
24.61,72,44,53,30,99,NPK
24.55,73,44,54,30,99,NPK
24.52,72,44,54,30,99,DAP
24.52,73,44,54,30,99,NPK
24.8,73,44,54,30,99,NPK
24.73,73,44,54,30,99,NPK
24.72,73,44,54,29,99,NPK
24.69,72,44,54,30,99,NPK
24.65,73,44,54,30,99,NPK
24.59,73,44,54,30,99,NPK
24.68,74,44,54,29,98,NPK
24.86,73,44,54,29,98,NPK
24.97,73,44,54,29,98,NPK
25.05,72,44,54,29,98,NPK
25.07,72,44,54,29,98,NPK
24.89,72,44,54,29,98,DAP
